wavelength,Qabs
350,0.01481
351,0.01452
352,0.01431
353,0.01405
354,0.01377
355,0.01345
356,0.01309
357,0.01283
358,0.01264
359,0.0124
360,0.01209
361,0.01181
362,0.0116
363,0.01134
364,0.01111
365,0.01088
366,0.01064
367,0.0104
368,0.0102
369,0.01001
370,0.00979
371,0.00956
372,0.00935
373,0.0092
374,0.00902
375,0.00882
376,0.00864
377,0.00848
378,0.00831
379,0.00813
380,0.00795
381,0.00777
382,0.00761
383,0.00748
384,0.00732
385,0.00718
386,0.00705
387,0.00691
388,0.00677
389,0.00665
390,0.00651
391,0.00636
392,0.00625
393,0.00614
394,0.00601
395,0.00586
396,0.00573
397,0.00565
398,0.00555
399,0.00542
400,0.00531
401,0.00522
402,0.00513
403,0.00504
404,0.00491
405,0.0048
406,0.00472
407,0.00464
408,0.00454
409,0.00444
410,0.00436
411,0.00429
412,0.00421
413,0.00411
414,0.00401
415,0.00393
416,0.00388
417,0.00382
418,0.00374
419,0.00366
420,0.00359
421,0.00352
422,0.00346
423,0.00339
424,0.00329
425,0.00321
426,0.00318
427,0.00313
428,0.00307
429,0.00302
430,0.00301
431,0.00296
432,0.00285
433,0.00279
434,0.00275
435,0.00269
436,0.00263
437,0.00258
438,0.00252
439,0.00247
440,0.00243
441,0.00238
442,0.00234
443,0.00231
444,0.00227
445,0.00221
446,0.00219
447,0.00218
448,0.00212
449,0.00207
450,0.00204
451,0.00201
452,0.00196
453,0.00194
454,0.0019
455,0.00186
456,0.00184
457,0.00179
458,0.00177
459,0.00175
460,0.00172
461,0.00168
462,0.00164
463,0.00162
464,0.00158
465,0.00154
466,0.00152
467,0.0015
468,0.00146
469,0.00145
470,0.00143
471,0.0014
472,0.00138
473,0.00137
474,0.00133
475,0.00131
476,0.00128
477,0.00126
478,0.00123
479,0.00119
480,0.00118
481,0.00117
482,0.00117
483,0.00115
484,0.00112
485,0.0011
486,0.00108
487,0.00106
488,0.00103
489,0.00102
490,9.96E-04
491,9.71E-04
492,9.49E-04
493,9.27E-04
494,9.27E-04
495,9.33E-04
496,9.05E-04
497,8.67E-04
498,8.48E-04
499,8.45E-04
500,8.26E-04
501,7.98E-04
502,7.89E-04
503,7.73E-04
504,7.67E-04
505,7.57E-04
506,7.29E-04
507,7.07E-04
508,7.07E-04
509,7.13E-04
510,6.73E-04
511,6.45E-04
512,6.51E-04
513,6.38E-04
514,6.35E-04
515,6.29E-04
516,6.14E-04
517,5.89E-04
518,5.89E-04
519,5.89E-04
520,5.57E-04
521,5.39E-04
522,5.36E-04
523,5.23E-04
524,5.26E-04
525,5.17E-04
526,4.80E-04
527,4.55E-04
528,4.58E-04
529,4.67E-04
530,5.33E-04
531,5.36E-04
532,4.58E-04
533,4.49E-04
534,4.55E-04
535,4.52E-04
536,4.39E-04
537,4.11E-04
538,4.08E-04
539,4.15E-04
540,4.05E-04
541,3.93E-04
542,3.71E-04
543,3.68E-04
544,3.80E-04
545,3.87E-04
546,3.87E-04
547,3.87E-04
548,3.90E-04
549,3.84E-04
550,3.62E-04
551,3.37E-04
552,3.46E-04
553,3.77E-04
554,3.74E-04
555,3.56E-04
556,3.37E-04
557,3.22E-04
558,3.31E-04
559,3.37E-04
560,3.19E-04
561,3.09E-04
562,3.16E-04
563,3.16E-04
564,3.09E-04
565,2.88E-04
566,2.85E-04
567,2.85E-04
568,2.85E-04
569,2.94E-04
570,2.88E-04
571,2.91E-04
572,3.00E-04
573,3.06E-04
574,3.03E-04
575,2.91E-04
576,2.88E-04
577,2.79E-04
578,2.72E-04
579,2.63E-04
580,2.63E-04
581,2.72E-04
582,2.82E-04
583,2.75E-04
584,2.51E-04
585,2.51E-04
586,2.79E-04
587,2.85E-04
588,2.66E-04
589,2.60E-04
590,2.69E-04
591,2.60E-04
592,2.57E-04
593,2.66E-04
594,2.60E-04
595,2.54E-04
596,2.38E-04
597,2.42E-04
598,2.51E-04
599,2.29E-04
600,2.29E-04
601,2.48E-04
602,2.35E-04
603,2.08E-04
604,2.02E-04
605,2.11E-04
606,2.17E-04
607,2.17E-04
608,2.05E-04
609,2.17E-04
610,2.26E-04
611,2.20E-04
612,2.20E-04
613,2.02E-04
614,1.98E-04
615,1.95E-04
616,1.83E-04
617,1.95E-04
618,1.92E-04
619,1.89E-04
620,2.08E-04
621,2.20E-04
622,2.23E-04
623,2.26E-04
624,2.42E-04
625,2.60E-04
626,2.45E-04
627,2.17E-04
628,1.92E-04
629,1.89E-04
630,1.95E-04
631,1.77E-04
632,1.65E-04
633,1.74E-04
634,1.86E-04
635,1.74E-04
636,1.65E-04
637,1.77E-04
638,1.89E-04
639,1.77E-04
640,1.71E-04
641,1.65E-04
642,1.46E-04
643,1.58E-04
644,1.58E-04
645,1.58E-04
646,1.74E-04
647,1.80E-04
648,1.77E-04
649,1.74E-04
650,1.71E-04
651,1.62E-04
652,1.55E-04
653,1.58E-04
654,1.49E-04
655,1.52E-04
656,1.55E-04
657,1.65E-04
658,1.71E-04
659,1.68E-04
660,1.71E-04
661,1.65E-04
662,1.65E-04
663,1.65E-04
664,1.74E-04
665,1.80E-04
666,1.80E-04
667,1.86E-04
668,1.80E-04
669,1.49E-04
670,1.43E-04
671,1.52E-04
672,1.37E-04
673,1.49E-04
674,1.68E-04
675,1.52E-04
676,1.52E-04
677,1.46E-04
678,1.46E-04
679,1.65E-04
680,1.55E-04
681,1.43E-04
682,1.49E-04
683,1.46E-04
684,1.49E-04
685,1.68E-04
686,1.71E-04
687,1.71E-04
688,1.74E-04
689,1.62E-04
690,1.49E-04
691,1.43E-04
692,1.40E-04
693,1.49E-04
694,1.43E-04
695,1.37E-04
696,1.46E-04
697,1.37E-04
698,1.28E-04
699,1.46E-04
700,1.40E-04
701,1.37E-04
702,1.65E-04
703,1.77E-04
704,1.65E-04
705,1.49E-04
706,1.58E-04
707,1.52E-04
708,1.28E-04
709,1.19E-04
710,1.12E-04
711,1.31E-04
712,1.34E-04
713,1.25E-04
714,1.34E-04
715,1.40E-04
716,1.49E-04
717,1.58E-04
718,1.52E-04
719,1.49E-04
720,1.55E-04
721,1.46E-04
722,1.52E-04
723,1.58E-04
724,1.43E-04
725,1.40E-04
726,1.49E-04
727,1.37E-04
728,1.40E-04
729,1.22E-04
730,1.06E-04
731,1.28E-04
732,1.55E-04
733,1.62E-04
734,1.28E-04
735,1.25E-04
736,1.46E-04
737,1.37E-04
738,1.22E-04
739,1.15E-04
740,1.31E-04
741,1.49E-04
742,1.31E-04
743,9.09E-05
744,1.03E-04
745,1.40E-04
746,1.31E-04
747,1.28E-04
748,1.31E-04
749,1.22E-04
750,1.25E-04
751,1.31E-04
752,1.09E-04
753,1.09E-04
754,1.28E-04
755,1.19E-04
756,9.09E-05
757,8.48E-05
758,1.25E-04
759,1.49E-04
760,1.28E-04
761,1.22E-04
762,1.40E-04
763,1.46E-04
764,1.46E-04
765,1.28E-04
766,9.71E-05
767,1.00E-04
768,1.25E-04
769,1.43E-04
770,1.52E-04
771,1.15E-04
772,8.79E-05
773,1.15E-04
774,1.49E-04
775,1.43E-04
776,1.15E-04
777,1.46E-04
778,1.65E-04
779,1.43E-04
780,1.55E-04
781,1.34E-04
782,1.25E-04
783,1.46E-04
784,1.28E-04
785,1.15E-04
786,1.09E-04
787,1.34E-04
788,1.55E-04
789,1.31E-04
790,1.06E-04
791,1.06E-04
792,1.40E-04
793,1.52E-04
794,1.37E-04
795,9.09E-05
796,1.06E-04
797,1.25E-04
798,1.12E-04
799,1.37E-04
800,1.49E-04
801,1.43E-04
802,1.37E-04
803,1.52E-04
804,1.62E-04
805,1.43E-04
806,1.34E-04
807,1.62E-04
808,1.62E-04
809,1.31E-04
810,1.22E-04
811,1.25E-04
812,1.46E-04
813,1.55E-04
814,1.06E-04
815,9.71E-05
816,1.25E-04
817,1.03E-04
818,1.03E-04
819,9.71E-05
820,9.71E-05
821,1.12E-04
822,1.19E-04
823,1.00E-04
824,7.26E-05
825,7.26E-05
826,9.71E-05
827,1.09E-04
828,5.42E-05
829,6.34E-05
830,9.71E-05
831,-4.06E-05
832,-1.92E-05
833,6.64E-05
834,1.12E-04
835,1.58E-04
836,4.19E-05
837,6.95E-05
838,2.18E-06
839,-2.23E-05
840,-4.36E-05
841,-6.80E-05
842,-8.81E-07
843,-8.02E-05
844,-1.44E-04
845,-1.75E-04
846,-1.08E-04
847,-3.45E-05
848,6.03E-05
849,6.95E-05
850,-3.94E-06
851,-2.84E-05
852,-8.94E-05
853,-4.67E-05
854,2.36E-05
855,5.72E-05
856,1.13E-05
857,-6.19E-05
858,-4.67E-05
859,-8.81E-07
860,5.11E-05
861,3.58E-05
862,2.36E-05
863,8.29E-06
864,2.36E-05
865,4.19E-05
866,6.34E-05
867,3.89E-05
868,-2.84E-05
869,-3.45E-05
870,-3.75E-05
871,-7.72E-05
872,-9.24E-05
873,-1.38E-04
874,-1.11E-04
875,4.50E-05
876,2.36E-05
877,-1.17E-04
878,-1.35E-04
879,-5.58E-05
880,2.97E-05
881,4.81E-05
882,-3.45E-05
883,1.75E-05
884,1.25E-04
885,8.48E-05
886,4.50E-05
887,2.97E-05
888,-1.00E-05
889,-3.45E-05
890,-4.97E-05
891,-5.89E-05
892,-1.17E-04
893,-1.02E-04
894,3.28E-05
895,6.95E-05
896,-3.45E-05
897,-8.94E-05
898,-3.14E-05
899,-3.75E-05
900,-2.53E-05
901,2.36E-05
902,2.66E-05
903,2.05E-05
904,3.28E-05
905,2.18E-06
906,5.72E-05
907,1.65E-04
908,9.09E-05
909,1.44E-05
910,-2.23E-05
911,2.18E-06
912,3.89E-05
913,2.05E-05
914,-3.94E-06
915,-3.94E-06
916,9.40E-05
917,9.09E-05
918,1.13E-05
919,5.23E-06
920,3.28E-05
921,5.42E-05
922,4.19E-05
923,4.19E-05
924,1.75E-05
925,4.50E-05
926,8.79E-05
927,3.58E-05
928,-8.81E-07
929,8.29E-06
930,2.97E-05
931,8.48E-05
932,8.48E-05
933,2.18E-06
934,-2.84E-05
935,1.13E-05
936,3.89E-05
937,3.58E-05
938,2.97E-05
939,4.19E-05
940,2.97E-05
941,5.72E-05
942,6.64E-05
943,4.19E-05
944,2.97E-05
945,2.66E-05
946,5.72E-05
947,2.66E-05
948,1.13E-05
949,8.29E-06
950,1.44E-05
951,3.58E-05
952,4.50E-05
953,2.36E-05
954,1.44E-05
955,3.28E-05
956,2.66E-05
957,5.72E-05
958,5.72E-05
959,6.34E-05
960,9.40E-05
961,7.56E-05
962,5.11E-05
963,3.58E-05
964,6.03E-05
965,1.00E-04
966,8.48E-05
967,7.56E-05
968,6.34E-05
969,5.11E-05
970,7.56E-05
971,6.03E-05
972,2.66E-05
973,3.58E-05
974,6.95E-05
975,7.87E-05
976,6.34E-05
977,2.66E-05
978,2.66E-05
979,8.79E-05
980,1.12E-04
981,1.28E-04
982,1.09E-04
983,9.40E-05
984,1.12E-04
985,7.87E-05
986,7.26E-05
987,8.18E-05
988,7.26E-05
989,5.72E-05
990,4.19E-05
991,3.58E-05
992,3.58E-05
993,6.03E-05
994,5.42E-05
995,3.28E-05
996,5.72E-05
997,6.34E-05
998,3.28E-05
999,5.11E-05
1000,5.72E-05
1001,4.19E-05
1002,6.34E-05
1003,7.87E-05
1004,6.95E-05
1005,7.56E-05
1006,8.79E-05
1007,7.26E-05
1008,4.81E-05
1009,4.19E-05
1010,4.81E-05
1011,2.36E-05
1012,5.42E-05
1013,1.03E-04
1014,5.11E-05
1015,3.28E-05
1016,6.03E-05
1017,5.42E-05
1018,5.72E-05
1019,4.81E-05
1020,2.97E-05
1021,4.81E-05
1022,5.11E-05
1023,6.03E-05
1024,8.79E-05
1025,7.56E-05
1026,5.11E-05
1027,5.42E-05
1028,5.72E-05
1029,4.50E-05
1030,4.19E-05
1031,4.81E-05
1032,7.87E-05
1033,9.40E-05
1034,5.72E-05
1035,5.11E-05
1036,7.26E-05
1037,5.72E-05
1038,4.81E-05
1039,4.81E-05
1040,1.75E-05
1041,2.05E-05
1042,5.42E-05
1043,3.89E-05
1044,3.28E-05
1045,5.72E-05
1046,5.72E-05
1047,4.19E-05
1048,4.50E-05
1049,2.05E-05
1050,-6.99E-06
1051,-8.81E-07
1052,4.19E-05
1053,3.89E-05
1054,-8.81E-07
1055,1.44E-05
1056,5.11E-05
1057,6.34E-05
1058,5.11E-05
1059,4.19E-05
1060,4.81E-05
1061,5.42E-05
1062,5.11E-05
1063,4.81E-05
1064,2.97E-05
1065,2.66E-05
1066,3.58E-05
1067,2.36E-05
1068,2.66E-05
1069,4.19E-05
1070,2.97E-05
1071,3.28E-05
1072,4.81E-05
1073,4.81E-05
1074,2.36E-05
1075,8.29E-06
1076,2.66E-05
1077,2.66E-05
1078,2.05E-05
1079,2.05E-05
1080,1.13E-05
1081,1.44E-05
1082,2.36E-05
1083,2.66E-05
1084,3.58E-05
1085,5.11E-05
1086,3.58E-05
1087,2.18E-06
1088,-8.81E-07
1089,-6.99E-06
1090,-1.00E-05
1091,2.66E-05
1092,4.81E-05
1093,2.97E-05
1094,8.29E-06
1095,8.29E-06
1096,2.36E-05
1097,2.36E-05
1098,1.13E-05
1099,1.13E-05
1100,1.75E-05
1101,4.50E-05
1102,4.81E-05
1103,2.05E-05
1104,1.44E-05
1105,1.44E-05
1106,2.66E-05
1107,2.05E-05
1108,2.18E-06
1109,2.18E-06
1110,3.58E-05
1111,4.81E-05
1112,1.13E-05
1113,-1.00E-05
1114,2.05E-05
1115,2.97E-05
1116,1.44E-05
1117,2.97E-05
1118,1.75E-05
1119,-8.81E-07
1120,2.66E-05
1121,3.58E-05
1122,1.44E-05
1123,1.13E-05
1124,3.58E-05
1125,2.36E-05
1126,2.36E-05
1127,2.66E-05
1128,1.44E-05
1129,2.36E-05
1130,3.89E-05
1131,6.64E-05
1132,6.64E-05
1133,3.58E-05
1134,8.29E-06
1135,8.29E-06
1136,6.34E-05
1137,7.26E-05
1138,3.28E-05
1139,1.44E-05
1140,2.05E-05
1141,6.03E-05
1142,6.34E-05
1143,3.89E-05
1144,1.75E-05
1145,2.05E-05
1146,6.95E-05
1147,6.34E-05
1148,3.89E-05
1149,3.28E-05
1150,2.66E-05
1151,4.81E-05
1152,7.56E-05
1153,6.34E-05
1154,4.81E-05
1155,7.26E-05
1156,1.15E-04
1157,1.19E-04
1158,7.26E-05
1159,4.81E-05
1160,9.09E-05
1161,1.28E-04
1162,9.40E-05
1163,7.26E-05
1164,9.09E-05
1165,1.19E-04
1166,1.03E-04
1167,9.71E-05
1168,1.03E-04
1169,1.03E-04
1170,1.40E-04
1171,1.40E-04
1172,9.40E-05
1173,7.87E-05
1174,1.03E-04
1175,1.55E-04
1176,1.52E-04
1177,8.48E-05
1178,1.00E-04
1179,1.68E-04
1180,1.58E-04
1181,1.03E-04
1182,1.06E-04
1183,1.31E-04
1184,1.43E-04
1185,1.77E-04
1186,1.65E-04
1187,1.03E-04
1188,1.55E-04
1189,2.17E-04
1190,1.62E-04
1191,1.34E-04
1192,1.77E-04
1193,1.71E-04
1194,1.43E-04
1195,1.58E-04
1196,1.58E-04
1197,1.52E-04
1198,1.65E-04
1199,1.71E-04
1200,1.74E-04
1201,1.83E-04
1202,1.68E-04
1203,1.49E-04
1204,1.03E-04
1205,5.42E-05
1206,1.22E-04
1207,1.89E-04
1208,1.62E-04
1209,8.79E-05
1210,7.87E-05
1211,1.46E-04
1212,1.09E-04
1213,4.19E-05
1214,6.03E-05
1215,1.19E-04
1216,1.15E-04
1217,6.95E-05
1218,3.58E-05
1219,6.03E-05
1220,1.12E-04
1221,1.12E-04
1222,8.18E-05
1223,1.13E-05
1224,3.58E-05
1225,9.09E-05
1226,7.87E-05
1227,4.50E-05
1228,4.50E-05
1229,7.87E-05
1230,7.56E-05
1231,6.95E-05
1232,5.72E-05
1233,5.11E-05
1234,7.26E-05
1235,8.48E-05
1236,7.56E-05
1237,9.09E-05
1238,9.09E-05
1239,6.64E-05
1240,7.26E-05
1241,9.40E-05
1242,9.09E-05
1243,7.87E-05
1244,8.48E-05
1245,8.48E-05
1246,7.26E-05
1247,9.71E-05
1248,1.09E-04
1249,8.18E-05
1250,7.26E-05
1251,6.34E-05
1252,7.87E-05
1253,9.09E-05
1254,8.48E-05
1255,9.09E-05
1256,1.03E-04
1257,7.56E-05
1258,6.64E-05
1259,8.18E-05
1260,9.71E-05
1261,9.71E-05
1262,7.26E-05
1263,8.48E-05
1264,1.09E-04
1265,9.40E-05
1266,5.42E-05
1267,4.81E-05
1268,6.64E-05
1269,6.03E-05
1270,4.19E-05
1271,3.58E-05
1272,4.19E-05
1273,6.34E-05
1274,7.26E-05
1275,5.42E-05
1276,6.34E-05
1277,8.79E-05
1278,8.18E-05
1279,6.03E-05
1280,5.72E-05
1281,5.42E-05
1282,3.89E-05
1283,4.50E-05
1284,5.11E-05
1285,6.34E-05
1286,6.95E-05
1287,7.56E-05
1288,8.18E-05
1289,6.64E-05
1290,6.03E-05
1291,6.03E-05
1292,7.56E-05
1293,1.03E-04
1294,9.09E-05
1295,7.87E-05
1296,8.79E-05
1297,8.79E-05
1298,6.64E-05
1299,5.42E-05
1300,6.34E-05
1301,5.42E-05
1302,4.19E-05
1303,5.42E-05
1304,7.26E-05
1305,7.56E-05
1306,6.34E-05
1307,6.34E-05
1308,6.64E-05
1309,5.42E-05
1310,6.95E-05
1311,6.95E-05
1312,4.81E-05
1313,7.56E-05
1314,9.09E-05
1315,7.87E-05
1316,7.56E-05
1317,7.56E-05
1318,6.34E-05
1319,6.95E-05
1320,7.26E-05
1321,8.18E-05
1322,8.18E-05
1323,9.71E-05
1324,9.71E-05
1325,7.87E-05
1326,7.56E-05
1327,7.56E-05
1328,1.15E-04
1329,1.31E-04
1330,1.03E-04
1331,7.56E-05
1332,6.95E-05
1333,1.19E-04
1334,1.34E-04
1335,9.40E-05
1336,7.56E-05
1337,1.09E-04
1338,1.80E-04
1339,1.74E-04
1340,1.12E-04
1341,8.18E-05
1342,9.09E-05
1343,1.83E-04
1344,2.66E-04
1345,2.17E-04
1346,1.12E-04
1347,1.65E-04
1348,2.97E-04
1349,2.82E-04
1350,1.92E-04
1351,1.37E-04
1352,2.17E-04
1353,3.74E-04
1354,3.68E-04
1355,2.29E-04
1356,2.14E-04
1357,2.85E-04
1358,2.69E-04
1359,2.23E-04
1360,2.08E-04
1361,2.26E-04
1362,2.23E-04
1363,3.31E-04
1364,3.12E-04
1365,1.62E-04
1366,2.66E-04
1367,3.68E-04
1368,2.85E-04
1369,3.22E-04
1370,4.30E-04
1371,3.43E-04
1372,2.82E-04
1373,3.09E-04
1374,3.19E-04
1375,3.62E-04
1376,3.93E-04
1377,3.96E-04
1378,4.05E-04
1379,3.62E-04
1380,3.96E-04
1381,4.89E-04
1382,4.89E-04
1383,4.92E-04
1384,5.73E-04
1385,5.36E-04
1386,5.05E-04
1387,5.29E-04
1388,4.58E-04
1389,5.11E-04
1390,5.92E-04
1391,6.48E-04
1392,7.79E-04
1393,6.29E-04
1394,4.61E-04
1395,6.54E-04
1396,7.64E-04
1397,8.92E-04
1398,9.14E-04
1399,8.07E-04
1400,8.36E-04