%wl,n,k
250,1.174,1.298
251,1.192140434,1.304559672
252,1.210630867,1.310190671
253,1.22936168,1.314902944
254,1.248223253,1.318706437
255,1.267105967,1.321611096
256,1.285900205,1.323626868
257,1.304496346,1.324763697
258,1.322784771,1.325031532
259,1.340655862,1.324440317
260,1.358,1.323
261,1.374727223,1.320732442
262,1.390826197,1.317707167
263,1.406305248,1.314005616
264,1.4211727,1.309709228
265,1.435436878,1.304899446
266,1.449106105,1.299657707
267,1.462188706,1.294065453
268,1.474693006,1.288204123
269,1.486627329,1.282155159
270,1.498,1.276
271,1.508821675,1.269808562
272,1.519112344,1.263604662
273,1.528894327,1.257400593
274,1.538189946,1.251208649
275,1.547021522,1.245041122
276,1.555411376,1.238910305
277,1.56338183,1.232828491
278,1.570955204,1.226807974
279,1.57815382,1.220861046
280,1.585,1.215
281,1.591515076,1.209235312
282,1.597716427,1.203570186
283,1.603620443,1.198006012
284,1.609243515,1.192544177
285,1.614602035,1.187186068
286,1.619712391,1.181933074
287,1.624590975,1.176786582
288,1.629254178,1.17174798
289,1.633718389,1.166818657
290,1.638,1.162
291,1.642114022,1.157292192
292,1.64606995,1.152690592
293,1.649875901,1.148189358
294,1.653539992,1.143782645
295,1.657070339,1.139464607
296,1.660475059,1.135229401
297,1.663762269,1.131071182
298,1.666940085,1.126984105
299,1.670016623,1.122962326
300,1.673,1.119
301,1.675895838,1.115092922
302,1.678699774,1.111243444
303,1.681404952,1.107455554
304,1.684004516,1.103733244
305,1.686491608,1.100080503
306,1.688859371,1.096501322
307,1.691100949,1.092999692
308,1.693209484,1.089579601
309,1.69517812,1.08624504
310,1.697,1.083
311,1.698672628,1.079849119
312,1.700210954,1.076799633
313,1.701634289,1.073859425
314,1.702961944,1.071036379
315,1.70421323,1.068338379
316,1.705407457,1.065773309
317,1.706563936,1.063349052
318,1.70770198,1.061073492
319,1.708840897,1.058954514
320,1.71,1.057
321,1.71119565,1.0552116
322,1.712432409,1.053566023
323,1.71371189,1.052033745
324,1.715035707,1.050585238
325,1.716405474,1.049190979
326,1.717822802,1.047821441
327,1.719289306,1.0464471
328,1.720806598,1.04503843
329,1.722376292,1.043565905
330,1.724,1.042
331,1.725674774,1.04031948
332,1.727379411,1.038536273
333,1.72908815,1.036670596
334,1.730775226,1.034742667
335,1.732414875,1.032772704
336,1.733981335,1.030780925
337,1.73544884,1.028787547
338,1.736791629,1.026812789
339,1.737983937,1.024876867
340,1.739,1.023
341,1.739822256,1.021199478
342,1.740465945,1.019480884
343,1.740954509,1.01784687
344,1.741311389,1.016300092
345,1.741560025,1.014843203
346,1.741723859,1.013478858
347,1.741826332,1.012209711
348,1.741890886,1.011038416
349,1.741940962,1.009967628
350,1.742,1.009
351,1.742087202,1.008136606
352,1.742204807,1.007372192
353,1.742350813,1.006699923
354,1.742523219,1.006112965
355,1.742720025,1.005604483
356,1.742939229,1.005167643
357,1.74317883,1.004795609
358,1.743436826,1.004481547
359,1.743711216,1.004218622
360,1.744,1.004
361,1.744301936,1.003820099
362,1.744618828,1.00367835
363,1.74495324,1.003575438
364,1.745307734,1.003512048
365,1.745684874,1.003488864
366,1.746087225,1.003506571
367,1.746517349,1.003565854
368,1.74697781,1.003667396
369,1.747471173,1.003811884
370,1.748,1.004
371,1.748566052,1.004230999
372,1.74916788,1.004498408
373,1.749803229,1.004794324
374,1.750469846,1.005110842
375,1.751165478,1.005440059
376,1.751887872,1.005774072
377,1.752634775,1.006104976
378,1.753403932,1.006424868
379,1.754193092,1.006725844
380,1.755,1.007
381,1.755822854,1.007241905
382,1.756661652,1.007456017
383,1.757516845,1.007649267
384,1.758388882,1.007828584
385,1.759278213,1.008000898
386,1.760185286,1.008173141
387,1.761110552,1.008352243
388,1.76205446,1.008545133
389,1.763017459,1.008758742
390,1.764,1.009
391,1.765001532,1.00927338
392,1.766017511,1.009573522
393,1.76704239,1.009892609
394,1.768070625,1.010222823
395,1.769096671,1.010556347
396,1.770114984,1.010885363
397,1.771120018,1.011202054
398,1.772106229,1.011498602
399,1.773068071,1.01176719
400,1.774,1.012
401,1.774898017,1.012191575
402,1.775764305,1.012345894
403,1.776602596,1.012469297
404,1.777416618,1.012568123
405,1.778210102,1.012648713
406,1.778986778,1.012717406
407,1.779750376,1.012780542
408,1.780504625,1.01284446
409,1.781253257,1.012915499
410,1.782,1.013
411,1.782747401,1.013103322
412,1.783493268,1.013226904
413,1.784234227,1.013371204
414,1.784966903,1.013536683
415,1.78568792,1.013723799
416,1.786393903,1.013933011
417,1.787081478,1.014164778
418,1.787747269,1.01441956
419,1.788387902,1.014697814
420,1.789,1.015
421,1.78958138,1.015326138
422,1.790134622,1.015674492
423,1.790663495,1.016042885
424,1.79117177,1.016429143
425,1.791663218,1.016831089
426,1.792141608,1.017246548
427,1.792610711,1.017673344
428,1.793074297,1.018109302
429,1.793536137,1.018552246
430,1.794,1.019
431,1.794469078,1.019451125
432,1.794944244,1.019907129
433,1.795425792,1.020370254
434,1.795914015,1.020842744
435,1.796409208,1.021326844
436,1.796911664,1.021824796
437,1.797421678,1.022338844
438,1.797939542,1.022871231
439,1.798465552,1.023424202
440,1.799,1.024
441,1.799543307,1.024600361
442,1.800096402,1.025224994
443,1.800660337,1.025873099
444,1.801236168,1.02654388
445,1.801824949,1.027236536
446,1.802427734,1.027950269
447,1.803045577,1.02868428
448,1.803679533,1.029437772
449,1.804330656,1.030209945
450,1.805,1.031
451,1.805687692,1.031806431
452,1.806390148,1.032624897
453,1.807102858,1.033450349
454,1.807821311,1.034277737
455,1.808540995,1.035102014
456,1.809257399,1.03591813
457,1.809966013,1.036721035
458,1.810662325,1.037505681
459,1.811341824,1.038267019
460,1.812,1.039
461,1.812633925,1.039701915
462,1.813247004,1.040379419
463,1.813844229,1.041041506
464,1.814430588,1.041697171
465,1.815011072,1.042355408
466,1.81559067,1.043025213
467,1.816174372,1.04371558
468,1.816767168,1.044435503
469,1.817374047,1.045193979
470,1.818,1.046
471,1.818649609,1.046859908
472,1.819325834,1.047769428
473,1.820031225,1.048721628
474,1.820768336,1.04970958
475,1.821539717,1.050726354
476,1.82234792,1.051765019
477,1.823195499,1.052818646
478,1.824085003,1.053880305
479,1.825018987,1.054943066
480,1.826,1.056
481,1.827028637,1.057044452
482,1.82809766,1.058070871
483,1.829197869,1.059073982
484,1.830320069,1.060048509
485,1.831455061,1.060989178
486,1.832593648,1.061890712
487,1.833726633,1.062747837
488,1.834844818,1.063555276
489,1.835939006,1.064307756
490,1.837,1.065
491,1.838020841,1.065629284
492,1.839003528,1.066203089
493,1.839952298,1.066731445
494,1.840871389,1.067224384
495,1.84176504,1.067691936
496,1.842637488,1.068144134
497,1.843492969,1.068591008
498,1.844335724,1.06904259
499,1.845169988,1.06950891
500,1.846,1.07
501,1.846828999,1.070523411
502,1.84765623,1.071076774
503,1.848479939,1.071655239
504,1.849298373,1.072253957
505,1.850109779,1.072868078
506,1.850912402,1.073492753
507,1.851704489,1.074123132
508,1.852484287,1.074754366
509,1.853250042,1.075381605
510,1.854,1.076
511,1.854733163,1.076606071
512,1.855451553,1.077201815
513,1.856157945,1.077790599
514,1.856855117,1.078375789
515,1.857545845,1.078960752
516,1.858232905,1.079548856
517,1.858919074,1.080143465
518,1.859607129,1.080747948
519,1.860299845,1.081365671
520,1.861,1.082
521,1.861709348,1.082653305
522,1.862425559,1.083323966
523,1.86314528,1.084009366
524,1.863865159,1.084706887
525,1.864581842,1.085413912
526,1.865291979,1.086127825
527,1.865992215,1.086846007
528,1.866679199,1.087565842
529,1.867349578,1.088284712
530,1.868,1.089
531,1.868628443,1.089709709
532,1.86923821,1.090414321
533,1.869833934,1.091114938
534,1.870420248,1.091812663
535,1.871001786,1.092508598
536,1.871583181,1.093203845
537,1.872169066,1.093899506
538,1.872764076,1.094596684
539,1.873372843,1.095296482
540,1.874,1.096
541,1.874648879,1.09670786
542,1.875317601,1.097418751
543,1.876002985,1.098130882
544,1.87670185,1.098842461
545,1.877411014,1.099551696
546,1.878127298,1.100256796
547,1.878847519,1.100955968
548,1.879568498,1.10164742
549,1.880287051,1.102329362
550,1.881,1.103
551,1.881704041,1.103658853
552,1.882395386,1.104310676
553,1.883070127,1.104961534
554,1.883724353,1.105617493
555,1.884354157,1.106284617
556,1.884955627,1.106968972
557,1.885524856,1.107676622
558,1.886057934,1.108413634
559,1.886550952,1.109186071
560,1.887,1.11
561,1.887403957,1.110859729
562,1.887772854,1.111762546
563,1.888119508,1.112703982
564,1.888456737,1.113679569
565,1.88879736,1.114684837
566,1.889154193,1.115715318
567,1.889540056,1.116766543
568,1.889967766,1.117834044
569,1.890450141,1.118913353
570,1.891,1.12
571,1.89162613,1.12108923
572,1.892321198,1.122175139
573,1.893073841,1.123251537
574,1.893872698,1.124312233
575,1.894706405,1.125351037
576,1.8955636,1.126361758
577,1.89643292,1.127338205
578,1.897303001,1.128274188
579,1.898162482,1.129163517
580,1.899,1.13
581,1.899806524,1.130780351
582,1.900582355,1.131512897
583,1.901330126,1.132208869
584,1.90205247,1.132879498
585,1.902752019,1.133536015
586,1.903431407,1.13418965
587,1.904093266,1.134851636
588,1.904740229,1.135533202
589,1.90537493,1.13624558
590,1.906,1.137
591,1.906617773,1.137804366
592,1.90722938,1.138653273
593,1.907835653,1.139537987
594,1.908437422,1.140449775
595,1.909035518,1.141379904
596,1.909630773,1.14231964
597,1.910224017,1.143260251
598,1.910816082,1.144193004
599,1.9114078,1.145109164
600,1.912,1.146
601,1.912593383,1.146859183
602,1.913188123,1.147690011
603,1.913784262,1.148498183
604,1.914381844,1.149289402
605,1.914980909,1.15006937
606,1.915581503,1.150843789
607,1.916183666,1.151618359
608,1.916787441,1.152398784
609,1.917392872,1.153190763
610,1.918,1.154
611,1.918608695,1.1548309
612,1.919218128,1.155682684
613,1.919827298,1.156553281
614,1.920435204,1.157440615
615,1.921040844,1.158342614
616,1.921643217,1.159257204
617,1.92224132,1.160182311
618,1.922834153,1.161115862
619,1.923420713,1.162055783
620,1.924,1.163
621,1.924571839,1.163947218
622,1.925139366,1.164899251
623,1.925706545,1.165858693
624,1.926277339,1.166828136
625,1.926855713,1.167810172
626,1.92744563,1.168807395
627,1.928051053,1.169822396
628,1.928675947,1.170857769
629,1.929324275,1.171916106
630,1.93,1.173
631,1.930705951,1.174110229
632,1.931440409,1.17524031
633,1.932200523,1.176381946
634,1.932983439,1.177526841
635,1.933786303,1.178666697
636,1.934606264,1.179793217
637,1.935440467,1.180898105
638,1.936286059,1.181973062
639,1.937140188,1.183009793
640,1.938,1.184
641,1.938862359,1.184936868
642,1.939722997,1.18581951
643,1.940577363,1.186648523
644,1.941420906,1.187424501
645,1.942249073,1.18814804
646,1.943057315,1.188819737
647,1.94384108,1.189440185
648,1.944595817,1.190009981
649,1.945316974,1.190529721
650,1.946,1.191
651,1.946641613,1.1914243
652,1.947243601,1.191817649
653,1.947809024,1.192197963
654,1.948340938,1.192583155
655,1.948842403,1.192991141
656,1.949316475,1.193439836
657,1.949766213,1.193947155
658,1.950194674,1.194531012
659,1.950604917,1.195209322
660,1.951,1.196
661,1.95138319,1.196914933
662,1.951758598,1.197941893
663,1.952130541,1.199062627
664,1.952503341,1.200258879
665,1.952881315,1.201512394
666,1.953268785,1.202804918
667,1.953670069,1.204118195
668,1.954089486,1.205433971
669,1.954531357,1.206733991
670,1.955,1.208
671,1.955498626,1.20921797
672,1.956026009,1.210390778
673,1.956579812,1.21152553
674,1.957157699,1.21262933
675,1.957757336,1.213709283
676,1.958376386,1.214772493
677,1.959012513,1.215826065
678,1.959663381,1.216877104
679,1.960326656,1.217932714
680,1.961,1.219
681,1.961681305,1.220084188
682,1.962369368,1.221182994
683,1.963063212,1.222292252
684,1.963761862,1.2234078
685,1.964464341,1.224525474
686,1.965169673,1.22564111
687,1.96587688,1.226750544
688,1.966584989,1.227849613
689,1.967293021,1.228934153
690,1.968,1.23
691,1.968705154,1.231044276
692,1.96940852,1.232069246
693,1.970110339,1.23307846
694,1.970810852,1.234075468
695,1.9715103,1.23506382
696,1.972208924,1.236047067
697,1.972906965,1.237028758
698,1.973604664,1.238012444
699,1.974302262,1.239001674
700,1.975,1.24
701,1.97569808,1.241009706
702,1.976396554,1.242028021
703,1.977095433,1.243050906
704,1.977794731,1.244074327
705,1.978494459,1.245094244
706,1.979194631,1.246106622
707,1.979895258,1.247107424
708,1.980596354,1.248092612
709,1.98129793,1.249058149
710,1.982,1.25
711,1.982702757,1.250915898
712,1.983407118,1.251810662
713,1.984114184,1.252690883
714,1.984825054,1.253563152
715,1.985540828,1.25443406
716,1.986262604,1.255310198
717,1.986991481,1.256198155
718,1.987728561,1.257104523
719,1.988474941,1.258035893
720,1.989231721,1.258998855
721,1.99,1.26
722,1.990780037,1.261043428
723,1.991568724,1.262123273
724,1.992362111,1.263231181
725,1.99315625,1.264358794
726,1.993947191,1.265497758
727,1.994730986,1.266639716
728,1.995503685,1.267776314
729,1.996261339,1.268899193
730,1.997,1.27
731,1.997717245,1.271072422
732,1.998416758,1.272118325
733,1.999103753,1.273141618
734,1.999783441,1.27414621
735,2.000461034,1.275136013
736,2.001141745,1.276114934
737,2.001830785,1.277086884
738,2.002533366,1.278055771
739,2.0032547,1.279025507
740,2.004,1.28
741,2.00477256,1.280982293
742,2.005568002,1.281971963
743,2.006380033,1.282967718
744,2.007202358,1.283968269
745,2.008028683,1.284972324
746,2.008852714,1.285978593
747,2.009668155,1.286985786
748,2.010468713,1.287992612
749,2.011248093,1.28899778
750,2.012,1.29
751,2.012720517,1.290998405
752,2.013415234,1.291993825
753,2.014092114,1.29298751
754,2.014759125,1.293980715
755,2.015424232,1.294974693
756,2.0160954,1.295970694
757,2.016780595,1.296969973
758,2.017487783,1.297973782
759,2.01822493,1.298983373
760,2.019,1.3
761,2.019818371,1.301024086
762,2.020675064,1.302052739
763,2.021562509,1.303082241
764,2.02247314,1.304108869
765,2.023399389,1.305128906
766,2.024333686,1.30613863
767,2.025268463,1.307134322
768,2.026196154,1.30811226
769,2.027109189,1.309068727
770,2.028,1.31
771,2.028862999,1.310904252
772,2.029700512,1.311787218
773,2.030516848,1.312656527
774,2.031316313,1.313519807
775,2.032103214,1.314384683
776,2.032881857,1.315258785
777,2.033656551,1.316149741
778,2.034431601,1.317065176
779,2.035211315,1.31801272
780,2.036,1.319
781,2.036801635,1.320030907
782,2.037618887,1.321094387
783,2.038454099,1.32217565
784,2.039309608,1.323259904
785,2.040187757,1.324332361
786,2.041090886,1.325378228
787,2.042021334,1.326382716
788,2.042981442,1.327331035
789,2.043973551,1.328208393
790,2.045,1.329
791,2.046060463,1.32969612
792,2.047143938,1.330307233
793,2.048236758,1.330848874
794,2.049325254,1.331336576
795,2.050395757,1.331785874
796,2.051434601,1.332212302
797,2.052428115,1.332631394
798,2.053362632,1.333058685
799,2.054224483,1.333509709
800,2.055,1.334
801,2.055680515,1.334541612
802,2.056277361,1.33513268
803,2.05680687,1.335767855
804,2.057285377,1.336441792
805,2.057729213,1.337149145
806,2.058154712,1.337884565
807,2.058578208,1.338642708
808,2.059016032,1.339418225
809,2.059484518,1.340205772
810,2.06,1.341
811,2.060574477,1.34179643
812,2.061202618,1.342594048
813,2.06187476,1.343392705
814,2.062581239,1.344192255
815,2.06331239,1.344992548
816,2.06405855,1.345793437
817,2.064810055,1.346594775
818,2.065557241,1.347396413
819,2.066290444,1.348198204
820,2.067,1.349
821,2.067678577,1.349801667
822,2.068328165,1.350603129
823,2.068953088,1.351404324
824,2.069557668,1.352205189
825,2.070146227,1.353005664
826,2.070723088,1.353805685
827,2.071292573,1.354605192
828,2.071859005,1.355404121
829,2.072426707,1.356202411
830,2.073,1.357
831,2.073582216,1.357796902
832,2.074172721,1.358593437
833,2.074769888,1.35939
834,2.07537209,1.360186988
835,2.075977703,1.360984797
836,2.076585099,1.361783821
837,2.077192653,1.362584458
838,2.077798739,1.363387103
839,2.07840173,1.364192152
840,2.079,1.365
841,2.079592558,1.365810725
842,2.080180951,1.366623123
843,2.080767362,1.367435675
844,2.081353971,1.368246857
845,2.081942962,1.369055149
846,2.082536515,1.369859029
847,2.083136814,1.370656976
848,2.08374604,1.371447468
849,2.084366374,1.372228983
850,2.085,1.373
851,2.085647551,1.3737592
852,2.086303474,1.37450607
853,2.086960666,1.375240301
854,2.087612026,1.375961583
855,2.088250451,1.376669607
856,2.08886884,1.377364062
857,2.089460091,1.378044638
