%wl,n,k
858,2.090017103,1.378711027
859,2.090532773,1.379362917
860,2.091,1.38
861,2.091414236,1.380623477
862,2.091781152,1.381240597
863,2.092108974,1.381860121
864,2.092405927,1.38249081
865,2.092680235,1.383141424
866,2.092940124,1.383820724
867,2.09319382,1.384537471
868,2.093449548,1.385300425
869,2.093715533,1.386118348
870,2.094,1.387
871,2.094309504,1.387950893
872,2.094643916,1.388963542
873,2.095001437,1.390027214
874,2.095380268,1.391131177
875,2.09577861,1.392264698
876,2.096194662,1.393417042
877,2.096626627,1.394577478
878,2.097072704,1.395735271
879,2.097531095,1.39687969
880,2.098,1.398
881,2.098477748,1.399087953
882,2.098963183,1.400145236
883,2.099455277,1.401176022
884,2.099953,1.402184481
885,2.100455326,1.403174785
886,2.100961226,1.404151107
887,2.101469671,1.405117618
888,2.101979634,1.406078489
889,2.102490087,1.407037893
890,2.103,1.408
891,2.103508503,1.408968296
892,2.104015351,1.409943513
893,2.104520456,1.410925699
894,2.10502373,1.411914899
895,2.105525085,1.412911161
896,2.106024434,1.413914529
897,2.106521687,1.414925051
898,2.107016758,1.415942773
899,2.107509558,1.41696774
900,2.108,1.418
901,2.10848824,1.419039865
902,2.108975413,1.420088711
903,2.1094629,1.421148182
904,2.10995208,1.422219921
905,2.110444333,1.423305572
906,2.11094104,1.424406776
907,2.11144358,1.425525178
908,2.111953333,1.426662421
909,2.11247168,1.427820147
910,2.113,1.429
911,2.113539538,1.430202246
912,2.114090997,1.431421643
913,2.114654946,1.432651573
914,2.115231952,1.433885416
915,2.115822583,1.435116553
916,2.116427408,1.436338366
917,2.117046994,1.437544237
918,2.117681909,1.438727545
919,2.118332722,1.439881672
920,2.119,1.441
921,2.119683608,1.442078151
922,2.120380598,1.443120716
923,2.121087317,1.444134527
924,2.121800113,1.445126416
925,2.122515334,1.446103216
926,2.123229329,1.447071758
927,2.123938445,1.448038876
928,2.12463903,1.4490114
929,2.125327433,1.449996164
930,2.126,1.451
931,2.126654029,1.452028149
932,2.127290612,1.453079492
933,2.127911787,1.454151319
934,2.128519597,1.455240919
935,2.129116079,1.456345583
936,2.129703276,1.4574626
937,2.130283226,1.45858926
938,2.13085797,1.459722854
939,2.131429548,1.460860671
940,2.132,1.462
941,2.132571275,1.463138252
942,2.133144956,1.464273315
943,2.133722534,1.465403197
944,2.134305501,1.466525907
945,2.134895349,1.467639452
946,2.135493568,1.468741841
947,2.136101652,1.469831082
948,2.136721091,1.470905184
949,2.137353376,1.471962154
950,2.138,1.473
951,2.138661871,1.474017843
952,2.139337565,1.475019248
953,2.140025077,1.476008892
954,2.1407224,1.476991454
955,2.141427526,1.477971609
956,2.142138451,1.478954035
957,2.142853167,1.47994341
958,2.143569668,1.480944411
959,2.144285948,1.481961715
960,2.145,1.483
961,2.145710241,1.484062377
962,2.146416782,1.485145693
963,2.147120158,1.486245233
964,2.147820901,1.487356279
965,2.148519546,1.488474113
966,2.149216628,1.489594018
967,2.14991268,1.490711276
968,2.150608237,1.491821171
969,2.151303832,1.492918985
970,2.152,1.494
971,2.152697164,1.495060651
972,2.153395305,1.496101978
973,2.154094292,1.497126174
974,2.154793997,1.498135431
975,2.155494288,1.49913194
976,2.156195037,1.500117894
977,2.156896112,1.501095485
978,2.157597384,1.502066904
979,2.158298724,1.503034346
980,2.159,1.504
981,2.159701103,1.504966019
982,2.160401998,1.505934393
983,2.161102672,1.50690707
984,2.161803111,1.507885998
985,2.1625033,1.508873128
986,2.163203225,1.509870408
987,2.163902871,1.510879786
988,2.164602226,1.511903211
989,2.165301273,1.512942633
990,2.166,1.514
991,2.166698425,1.515076272
992,2.167396702,1.51616845
993,2.168095018,1.517272547
994,2.168793559,1.518384576
995,2.169492512,1.519500548
996,2.170192064,1.520616476
997,2.170892402,1.521728373
998,2.171593713,1.522832251
999,2.172296183,1.523924123
1000,2.173,1.525
1001,2.173705197,1.526056894
1002,2.174411193,1.527095807
1003,2.175117257,1.528118742
1004,2.175822654,1.529127699
1005,2.176526653,1.530124681
1006,2.177228519,1.531111688
1007,2.17792752,1.532090722
1008,2.178622922,1.533063784
1009,2.179313993,1.534032876
1010,2.18,1.535
1011,2.180680789,1.535967153
1012,2.181358525,1.536936321
1013,2.182035955,1.537909485
1014,2.182715824,1.538888627
1015,2.183400877,1.539875729
1016,2.18409386,1.540872773
1017,2.184797519,1.54188174
1018,2.185514598,1.542904613
1019,2.186247843,1.543943372
1020,2.187,1.545
1021,2.187772649,1.546075494
1022,2.188562705,1.547166909
1023,2.189365922,1.548270318
1024,2.190178049,1.549381792
1025,2.190994838,1.550497402
1026,2.19181204,1.55161322
1027,2.192625406,1.552725318
1028,2.193430687,1.553829766
1029,2.194223635,1.554922636
1030,2.195,1.556
1031,2.195756617,1.557058873
1032,2.196494653,1.558100043
1033,2.197216357,1.559125243
1034,2.19792398,1.560136205
1035,2.198619771,1.561134662
1036,2.199305981,1.562122346
1037,2.199984859,1.563100989
1038,2.200658654,1.564072325
1039,2.201329618,1.565038084
1040,2.202,1.566
1041,2.202671883,1.566960016
1042,2.203346683,1.56792092
1043,2.204025649,1.568885711
1044,2.20471003,1.569857388
1045,2.205401077,1.57083895
1046,2.206100037,1.571833396
1047,2.20680816,1.572843725
1048,2.207526695,1.573872936
1049,2.208256892,1.574924028
1050,2.209,1.576
1051,2.209756851,1.577102063
1052,2.210526616,1.578224278
1053,2.211308047,1.579358914
1054,2.212099898,1.580498244
1055,2.212900922,1.581634539
1056,2.213709872,1.582760072
1057,2.214525501,1.583867112
1058,2.215346564,1.584947933
1059,2.216171812,1.585994805
1060,2.217,1.587
1061,2.217829711,1.58795873
1062,2.218658853,1.58887797
1063,2.219485162,1.589767634
1064,2.220306377,1.590637637
1065,2.221120236,1.591497893
1066,2.221924476,1.592358318
1067,2.222716834,1.593228827
1068,2.22349505,1.594119333
1069,2.224256859,1.595039753
1070,2.225,1.596
1071,2.225723304,1.597007015
1072,2.226429973,1.598055843
1073,2.227124304,1.599138551
1074,2.227810592,1.60024721
1075,2.228493134,1.601373888
1076,2.229176225,1.602510656
1077,2.229864161,1.603649581
1078,2.230561238,1.604782734
1079,2.231271753,1.605902184
1080,2.232,1.607
1081,2.232749073,1.608070208
1082,2.233517255,1.609114659
1083,2.234301622,1.610137162
1084,2.235099253,1.611141524
1085,2.235907228,1.612131554
1086,2.236722625,1.613111059
1087,2.237542522,1.614083849
1088,2.238363998,1.61505373
1089,2.239184131,1.616024511
1090,2.24,1.617
1091,2.240809402,1.617983153
1092,2.241613009,1.618973521
1093,2.24241221,1.619969802
1094,2.243208394,1.620970694
1095,2.244002953,1.621974897
1096,2.244797276,1.622981107
1097,2.245592752,1.623988024
1098,2.246390771,1.624994346
1099,2.247192724,1.625998772
1100,2.248,1.627
1101,2.248813318,1.627997178
1102,2.24963071,1.628991256
1103,2.25044954,1.629983629
1104,2.251267169,1.630975698
1105,2.252080959,1.63196886
1106,2.252888273,1.632964513
1107,2.253686472,1.633964056
1108,2.254472918,1.634968885
1109,2.255244973,1.635980401
1110,2.256,1.637
1111,2.256736327,1.638028133
1112,2.257456149,1.639061457
1113,2.258162629,1.64009568
1114,2.258858929,1.641126513
1115,2.259548209,1.642149663
1116,2.260233633,1.643160841
1117,2.260918362,1.644155754
1118,2.261605558,1.645130112
1119,2.262298383,1.646079625
1120,2.263,1.647
1121,2.263713374,1.64788929
1122,2.264440692,1.648754918
1123,2.265183943,1.64960665
1124,2.265945117,1.650454251
1125,2.266726204,1.651307487
1126,2.267529196,1.652176125
1127,2.268356081,1.653069929
1128,2.26920885,1.653998666
1129,2.270089493,1.654972101
1130,2.271,1.656
1131,2.271941176,1.657088706
1132,2.272909084,1.65823087
1133,2.273898601,1.65941572
1134,2.274904605,1.660632483
1135,2.275921973,1.661870387
1136,2.276945584,1.66311866
1137,2.277970314,1.66436653
1138,2.278991042,1.665603225
1139,2.280002645,1.666817972
1140,2.281,1.668
1141,2.281978922,1.669140885
1142,2.282938974,1.670241601
1143,2.283880655,1.671305471
1144,2.284804465,1.672335818
1145,2.285710902,1.673335965
1146,2.286600468,1.674309234
1147,2.287473661,1.67525895
1148,2.288330981,1.676188434
1149,2.289172928,1.67710101
1150,2.29,1.678
1151,2.290813135,1.678888754
1152,2.291615021,1.679770726
1153,2.29240878,1.680649397
1154,2.293197537,1.681528246
1155,2.293984417,1.682410754
1156,2.294772543,1.683300402
1157,2.295565041,1.684200671
1158,2.296365033,1.685115039
1159,2.297175645,1.686046989
1160,2.298,1.687
1161,2.298840536,1.687976099
1162,2.299696944,1.688971494
1163,2.300568226,1.689980943
1164,2.301453387,1.690999199
1165,2.30235143,1.692021018
1166,2.303261358,1.693041156
1167,2.304182176,1.694054368
1168,2.305112886,1.695055409
1169,2.306052493,1.696039034
1170,2.307,1.697
1171,2.30795372,1.697934851
1172,2.308909205,1.698847296
1173,2.309861317,1.699742833
1174,2.310804916,1.700626959
1175,2.311734865,1.701505174
1176,2.312646024,1.702382974
1177,2.313533256,1.703265859
1178,2.314391422,1.704159326
1179,2.315215383,1.705068874
1180,2.316,1.706
1181,2.316743584,1.706956496
1182,2.317458236,1.70793532
1183,2.318159508,1.708931726
1184,2.31886295,1.709940964
1185,2.319584112,1.710958288
1186,2.320338545,1.711978948
1187,2.3211418,1.712998198
1188,2.322009427,1.714011288
1189,2.322956977,1.715013471
1190,2.324,1.716
1191,2.325147945,1.716966166
1192,2.32638585,1.717907423
1193,2.327692652,1.718819264
1194,2.329047286,1.719697184
1195,2.330428689,1.720536676
1196,2.331815796,1.721333233
1197,2.333187545,1.722082351
1198,2.334522871,1.722779522
1199,2.335800711,1.723420241
1200,2.337,1.724
1201,2.338104636,1.724517841
1202,2.339118363,1.724986989
1203,2.340049885,1.725424219
1204,2.340907907,1.725846301
1205,2.341701134,1.72627001
1206,2.34243827,1.726712118
1207,2.343128019,1.727189399
1208,2.343779088,1.727718624
1209,2.34440018,1.728316567
1210,2.345,1.729
1211,2.34558651,1.729780471
1212,2.346164697,1.73064862
1213,2.346738807,1.731589861
1214,2.347313085,1.732589611
1215,2.347891776,1.733633284
1216,2.348479125,1.734706293
1217,2.349079377,1.735794055
1218,2.349696777,1.736881983
1219,2.350335569,1.737955493
1220,2.351,1.739
1221,2.351693325,1.740004277
1222,2.352414849,1.740970532
1223,2.353162886,1.741904335
1224,2.353935752,1.742811254
1225,2.354731761,1.743696856
1226,2.35554923,1.744566709
1227,2.356386473,1.745426382
1228,2.357241805,1.746281443
1229,2.358113543,1.74713746
1230,2.359,1.748
1231,2.359899189,1.748873423
1232,2.360807907,1.749757251
1233,2.361722649,1.750649797
1234,2.362639908,1.751549374
1235,2.363556179,1.752454294
1236,2.364467955,1.75336287
1237,2.365371731,1.754273416
1238,2.366264002,1.755184245
1239,2.36714126,1.756093668
1240,2.368,1.757
1241,2.368837919,1.757902031
1242,2.369657522,1.758800463
1243,2.370462519,1.759696476
1244,2.371256616,1.760591252
1245,2.372043524,1.761485969
1246,2.372826949,1.76238181
1247,2.373610601,1.763279952
1248,2.374398188,1.764181578
1249,2.375193418,1.765087867
1250,2.376,1.766
1251,2.376821136,1.766918454
1252,2.377658004,1.767840898
1253,2.378511276,1.768764298
1254,2.379381626,1.769685619
1255,2.380269726,1.770601829
1256,2.381176247,1.771509892
1257,2.382101863,1.772406774
1258,2.383047245,1.773289442
1259,2.384013067,1.774154862
1260,2.385,1.775
1261,2.386007539,1.775823153
1262,2.387030463,1.776627945
1263,2.388062376,1.777419332
1264,2.389096878,1.778202271
1265,2.390127573,1.778981716
1266,2.391148062,1.779762624
1267,2.392151947,1.780549951
1268,2.393132831,1.781348652
1269,2.394084314,1.782163683
1270,2.395,1.783
1271,2.39587571,1.783860935
1272,2.396716143,1.784743322
1273,2.39752822,1.785642372
1274,2.39831886,1.786553297
1275,2.399094981,1.787471306
1276,2.399863504,1.788391611
1277,2.400631348,1.789309422
1278,2.401405433,1.79021995
1279,2.402192677,1.791118406
1280,2.403,1.792
1281,2.403832622,1.792861108
1282,2.404688963,1.793702767
1283,2.405565743,1.794527178
1284,2.406459682,1.795336541
1285,2.407367501,1.796133059
1286,2.40828592,1.796918932
1287,2.409211659,1.797696361
1288,2.410141439,1.798467548
1289,2.411071979,1.799234694
1290,2.412,1.8
1291,2.412922802,1.800765631
1292,2.413840005,1.801533609
1293,2.414751808,1.802305916
1294,2.415658411,1.803084538
1295,2.416560013,1.803871459
1296,2.417456814,1.804668663
1297,2.418349014,1.805478135
1298,2.419236812,1.806301859
1299,2.420120407,1.807141819
1300,2.421,1.808
1301,2.42187617,1.808877366
1302,2.422751018,1.809770798
1303,2.423627026,1.810676158
1304,2.424506675,1.811589307
1305,2.425392447,1.812506106
1306,2.426286823,1.813422417
1307,2.427192285,1.8143341
1308,2.428111314,1.815237018
1309,2.429046392,1.816127031
1310,2.43,1.817
1311,2.430973518,1.817852905
1312,2.431963923,1.818687199
1313,2.432967088,1.819505452
1314,2.433978889,1.820310234
1315,2.434995199,1.821104117
1316,2.436011893,1.82188967
1317,2.437024846,1.822669464
1318,2.438029931,1.82344607
1319,2.439023025,1.824222059
1320,2.44,1.825
1321,2.440957756,1.825782012
1322,2.441897289,1.826568405
1323,2.44282062,1.827359033
1324,2.44372977,1.828153755
1325,2.444626758,1.828952426
1326,2.445513605,1.829754903
1327,2.446392332,1.830561043
1328,2.44726496,1.831370701
1329,2.448133509,1.832183735
1330,2.449,1.833
1331,2.449866457,1.833819045
1332,2.450734919,1.834639182
1333,2.45160743,1.835458414
1334,2.452486033,1.836274745
1335,2.453372771,1.837086178
1336,2.454269687,1.837890717
1337,2.455178825,1.838686365
1338,2.456102227,1.839471126
1339,2.457041938,1.840243003
1340,2.458,1.841
1341,2.458977417,1.841740808
1342,2.459971035,1.842466868
1343,2.46097666,1.84318031
1344,2.4619901,1.843883265
1345,2.46300716,1.844577861
1346,2.464023647,1.845266228
1347,2.465035368,1.845950496
1348,2.46603813,1.846632794
1349,2.467027738,1.847315252
1350,2.468,1.848
1351,2.468951876,1.848688725
1352,2.469884942,1.849381347
1353,2.47080193,1.850077344
1354,2.471705569,1.850776195
1355,2.47259859,1.851477377
1356,2.473483725,1.85218037
1357,2.474363702,1.85288465
1358,2.475241253,1.853589696
1359,2.476119109,1.854294987
1360,2.477,1.855
1361,2.47788608,1.855704293
1362,2.478777196,1.856407745
1363,2.479672621,1.857110313
1364,2.480571624,1.857811955
1365,2.481473479,1.858512629
1366,2.482377454,1.859212293
1367,2.483282823,1.859910904
1368,2.484188856,1.86060842
1369,2.485094825,1.8613048
1370,2.486,1.862
1371,2.486903805,1.862694101
1372,2.487806273,1.863387672
1373,2.488707588,1.864081403
1374,2.489607933,1.864775984
1375,2.490507495,1.865472106
1376,2.491406458,1.86617046
1377,2.492305005,1.866871735
1378,2.493203321,1.867576624
1379,2.494101591,1.868285815
1380,2.495,1.869
1381,2.495898699,1.869719301
1382,2.496797712,1.870441566
1383,2.497697029,1.871164075
1384,2.498596642,1.871884109
1385,2.49949654,1.872598947
1386,2.500396715,1.873305869
1387,2.501297158,1.874002155
1388,2.502197859,1.874685086
1389,2.50309881,1.875351941
1390,2.504,1.876
1391,2.504901398,1.876627695
1392,2.505802879,1.877238064
1393,2.506704296,1.877835296
1394,2.5076055,1.87842358
1395,2.508506344,1.879007107
1396,2.509406681,1.879590065
1397,2.510306363,1.880176644
1398,2.511205242,1.880771033
1399,2.51210317,1.881377422
1400,2.513,1.882
1401,2.513895709,1.882641919
1402,2.514790772,1.883302178
1403,2.515685788,1.883978741
1404,2.516581359,1.884669569
1405,2.517478083,1.885372625
1406,2.51837656,1.886085871
1407,2.519277391,1.886807269
1408,2.520181174,1.887534782
1409,2.521088511,1.888266371
1410,2.522,1.889
1411,2.522915767,1.88973363
1412,2.523834034,1.890465223
1413,2.524752551,1.89119274
1414,2.525669065,1.891914143
1415,2.526581325,1.892627393
1416,2.527487079,1.893330451
1417,2.528384075,1.89402128
1418,2.529270062,1.89469784
1419,2.530142787,1.895358093
1420,2.531,1.896
1421,2.531840224,1.896622562
1422,2.532665091,1.897228931
1423,2.533477008,1.8978233
1424,2.534278381,1.89840986
1425,2.535071617,1.898992805
1426,2.535859124,1.899576325
1427,2.536643309,1.900164612
1428,2.537426579,1.900761859
1429,2.53821134,1.901372258
1430,2.539,1.902
1431,2.539794335,1.902648124
1432,2.5405936,1.903315054
1433,2.541396418,1.903998061
1434,2.542201412,1.904694416
1435,2.543007206,1.905401388
1436,2.543812424,1.90611625
1437,2.544615689,1.906836271
1438,2.545415624,1.907558723
1439,2.546210853,1.908280876
1440,2.547,1.909
1441,2.547782434,1.909713943
1442,2.548560508,1.910422853
1443,2.54933732,1.911127456
1444,2.550115971,1.911828477
1445,2.550899558,1.912526642
1446,2.55169118,1.913222675
1447,2.552493936,1.913917303
1448,2.553310926,1.914611249
1449,2.554145248,1.91530524
1450,2.555,1.916